Timestamp,Temperature_C,Humidity_pct
2026-06-17 01:16:40,28.0,18.2
2026-06-17 01:17:40,28.0,18.2
2026-06-17 01:18:40,28.0,18.3
2026-06-17 01:19:41,28.0,18.1
2026-06-17 01:20:41,28.1,18.4
2026-06-17 01:21:41,28.0,16.2
2026-06-17 01:22:41,27.8,16.9
2026-06-17 01:23:42,27.8,18.3
2026-06-17 01:24:42,27.8,17.9
2026-06-17 01:25:42,27.8,18.2
2026-06-17 01:26:43,27.9,18.3
2026-06-17 01:27:43,28.0,18.4
2026-06-17 01:28:43,28.0,18.2
2026-06-17 01:29:43,28.1,18.3
2026-06-17 01:30:44,28.1,18.3
2026-06-17 01:31:44,28.1,18.4
2026-06-17 01:32:44,28.1,18.3
2026-06-17 01:33:44,28.1,18.2
2026-06-17 01:34:45,28.2,18.2
2026-06-17 01:35:47,28.2,18.0
2026-06-17 01:36:47,28.2,18.1
2026-06-17 01:37:48,28.2,17.9
2026-06-17 01:38:48,28.2,18.1
2026-06-17 01:39:48,28.3,18.0
2026-06-17 01:40:48,28.3,18.1
2026-06-17 01:41:49,28.3,18.1
2026-06-17 01:42:49,28.2,17.8
2026-06-17 01:43:49,28.2,18.0
2026-06-17 01:44:49,28.3,18.1
2026-06-17 01:45:50,28.3,18.1
2026-06-17 01:46:50,28.2,18.0
2026-06-17 01:47:50,28.2,17.8
2026-06-17 01:48:50,28.2,18.1
2026-06-17 01:49:51,28.3,17.9
2026-06-17 01:50:51,28.3,18.1
2026-06-17 01:51:51,28.3,17.9
2026-06-17 01:52:51,28.3,17.8
2026-06-17 01:53:54,28.2,17.9
2026-06-17 01:54:54,28.3,17.9
2026-06-17 01:55:55,28.2,17.8
2026-06-17 01:56:55,28.2,18.1
2026-06-17 01:57:55,28.3,18.1
2026-06-17 01:58:56,28.3,18.0
2026-06-17 01:59:56,28.3,18.1
2026-06-17 02:00:56,28.3,18.1
2026-06-17 02:01:56,28.3,17.8
2026-06-17 02:02:57,28.3,18.0
2026-06-17 02:03:58,28.2,17.7
2026-06-17 02:04:58,28.3,17.8
2026-06-17 02:05:58,28.3,18.4
2026-06-17 02:06:58,28.3,18.7
2026-06-17 02:07:59,28.3,18.8
2026-06-17 02:08:59,28.3,18.6
2026-06-17 02:09:59,28.4,18.7
2026-06-17 02:10:59,28.4,18.7
2026-06-17 02:12:00,28.4,18.4
2026-06-17 02:13:00,28.4,18.6
2026-06-17 02:14:00,28.4,18.0
2026-06-17 02:15:00,28.4,17.7
2026-06-17 02:16:01,28.4,18.1
2026-06-17 02:17:01,28.4,18.0
2026-06-17 02:18:01,28.3,18.3
2026-06-17 02:19:01,28.3,18.2
2026-06-17 02:20:02,28.3,17.9
2026-06-17 02:21:02,28.3,18.2
2026-06-17 02:22:02,28.3,18.1
2026-06-17 02:23:02,28.3,18.4
2026-06-17 02:24:03,28.4,18.2
2026-06-17 02:25:03,28.3,18.3
2026-06-17 02:26:03,28.3,18.1
2026-06-17 02:27:03,28.3,18.1
2026-06-17 02:28:04,28.3,18.5
2026-06-17 02:29:04,28.3,18.5
2026-06-17 02:30:05,28.3,18.4
2026-06-17 02:31:05,28.3,18.7
2026-06-17 02:32:05,28.3,18.8
2026-06-17 02:33:06,28.4,18.9
2026-06-17 02:34:06,28.4,18.9
2026-06-17 02:35:06,28.4,19.0
2026-06-17 02:36:06,28.4,18.9
2026-06-17 02:37:07,28.4,19.0
2026-06-17 02:38:07,28.4,18.8
2026-06-17 02:39:07,28.3,18.3
2026-06-17 02:40:07,28.3,18.6
2026-06-17 02:41:08,28.3,18.6
2026-06-17 02:42:08,28.4,18.7
2026-06-17 02:43:08,28.4,18.9
2026-06-17 02:44:08,28.4,18.8
2026-06-17 02:45:09,28.3,18.7
2026-06-17 02:46:09,28.4,18.6
2026-06-17 02:47:09,28.3,19.0
2026-06-17 02:48:09,28.4,18.7
2026-06-17 02:49:10,28.4,18.7
2026-06-17 02:50:10,28.4,18.7
2026-06-17 02:51:10,28.4,18.7
2026-06-17 02:52:10,28.4,18.7
2026-06-17 02:53:11,28.4,18.7
2026-06-17 02:54:11,28.4,18.5
2026-06-17 02:55:11,28.3,18.1
2026-06-17 02:56:11,28.3,18.4
2026-06-17 02:57:12,28.3,18.6
2026-06-17 02:58:12,28.3,19.0
2026-06-17 02:59:12,28.3,18.7
2026-06-17 03:00:15,28.3,18.8
2026-06-17 03:01:15,28.3,18.8
                               
